alias,official_name,cik
Apple,APPLE INC,0000320193
Apple Inc.,APPLE INC,0000320193
Apple Inc,APPLE INC,0000320193
Microsoft,MICROSOFT CORP,0000789019
MSFT,MICROSOFT CORP,0000789019
Google,ALPHABET INC.,0001652044
Alphabet,ALPHABET INC.,0001652044
GOOGL,ALPHABET INC.,0001652044
GOOG,ALPHABET INC.,0001652044
Amazon,AMAZON COM INC,0001018724
AMZN,AMAZON COM INC,0001018724
Tesla,TESLA INC,0001318605
TSLA,TESLA INC,0001318605
Meta,META PLATFORMS INC,0001326801
Facebook,META PLATFORMS INC,0001326801
FB,META PLATFORMS INC,0001326801
Nvidia,NVIDIA CORP,0001045810
NVDA,NVIDIA CORP,0001045810
Berkshire Hathaway,BERKSHIRE HATHAWAY INC,0001067983
Berkshire,BERKSHIRE HATHAWAY INC,0001067983
BRK.B,BERKSHIRE HATHAWAY INC,0001067983
JPMorgan,JPMORGAN CHASE & CO,0000019617
JP Morgan,JPMORGAN CHASE & CO,0000019617
JPM,JPMORGAN CHASE & CO,0000019617
Bank of America,BANK OF AMERICA CORP,0000070858
BofA,BANK OF AMERICA CORP,0000070858
BAC,BANK OF AMERICA CORP,0000070858
Wells Fargo,WELLS FARGO & CO,0000831001
WFC,WELLS FARGO & CO,0000831001
Johnson & Johnson,JOHNSON & JOHNSON,0000200406
J&J,JOHNSON & JOHNSON,0000200406
JNJ,JOHNSON & JOHNSON,0000200406
Exxon,EXXON MOBIL CORP,0000034088
ExxonMobil,EXXON MOBIL CORP,0000034088
Exxon Mobil,EXXON MOBIL CORP,0000034088
XOM,EXXON MOBIL CORP,0000034088
Walmart,WALMART INC,0000104169
WMT,WALMART INC,0000104169
Procter & Gamble,PROCTER & GAMBLE CO,0000080424
P&G,PROCTER & GAMBLE CO,0000080424
PG,PROCTER & GAMBLE CO,0000080424
Visa,VISA INC.,0001403161
V,VISA INC.,0001403161
Mastercard,MASTERCARD INC,0001141391
MA,MASTERCARD INC,0001141391
UnitedHealth,UNITEDHEALTH GROUP INC,0000731766
United Health,UNITEDHEALTH GROUP INC,0000731766
UNH,UNITEDHEALTH GROUP INC,0000731766
Home Depot,HOME DEPOT INC,0001047862
HD,HOME DEPOT INC,0001047862
Netflix,NETFLIX INC,0001065280
NFLX,NETFLIX INC,0001065280
Disney,WALT DISNEY CO/ DE,0001001039
Walt Disney,WALT DISNEY CO/ DE,0001001039
DIS,WALT DISNEY CO/ DE,0001001039
Pfizer,PFIZER INC,0000078003
PFE,PFIZER INC,0000078003
Coca-Cola,COCA COLA CO,0000021344
Coca Cola,COCA COLA CO,0000021344
Coke,COCA COLA CO,0000021344
KO,COCA COLA CO,0000021344
PepsiCo,PEPSICO INC,0000077476
Pepsi,PEPSICO INC,0000077476
PEP,PEPSICO INC,0000077476
Intel,INTEL CORP,0000050863
INTC,INTEL CORP,0000050863
Cisco,CISCO SYSTEMS INC,0000858877
CSCO,CISCO SYSTEMS INC,0000858877
Oracle,ORACLE CORP,0001341439
ORCL,ORACLE CORP,0001341439
Adobe,ADOBE INC,0001364742
ADBE,ADOBE INC,0001364742
Salesforce,SALESFORCE INC,0001108524
CRM,SALESFORCE INC,0001108524
IBM,INTERNATIONAL BUSINESS MACHINES CORP,0000051143
Merck,MERCK & CO INC,0000310158
MRK,MERCK & CO INC,0000310158
